loan_id,cust_id,employee_id,amt,balance,interest,loan_type_id
1,1608,1598,39000.00,11367.00,9.00,2
2,5754,1531,27000.00,23073.00,3.20,1
3,154,3897,43000.00,22892.00,2.00,2
4,980,478,42000.00,13723.00,4.00,3
5,4049,3000,11000.00,21382.00,2.10,3
6,2885,3514,12000.00,44879.00,7.00,3
7,4911,2585,44000.00,31808.00,1.90,3
8,3387,3384,33000.00,46971.00,6.80,2
9,1607,1594,39000.00,31583.00,6.00,2
10,7535,3376,18000.00,27798.00,9.00,1
11,4400,1902,20000.00,2221.00,5.80,1
12,4164,1885,13000.00,7084.00,1.00,1
13,9158,1154,38000.00,28957.00,3.40,3
14,6514,461,49000.00,13257.00,5.20,1
15,3911,1261,32000.00,14587.00,8.30,3
16,6222,4060,49000.00,48350.00,3.20,1
17,9584,319,15000.00,22686.00,6.40,1
18,350,3558,46000.00,16554.00,6.10,2
19,7761,3264,46000.00,28870.00,6.20,1
20,645,1404,26000.00,22316.00,6.80,3
21,4369,1012,37000.00,1580.00,9.90,2
22,5981,442,50000.00,19542.00,3.40,3
23,3306,3606,31000.00,25357.00,3.30,2
24,2935,304,30000.00,14987.00,5.50,2
25,6772,4775,25000.00,46952.00,6.70,1
26,11,3450,46000.00,18423.00,1.30,3
27,59,2424,26000.00,45405.00,6.40,2
28,6923,2828,48000.00,42691.00,3.50,1
29,6730,400,19000.00,3616.00,8.30,2
30,7946,3063,22000.00,7906.00,7.20,2
31,7368,520,33000.00,1158.00,3.30,2
32,5308,2735,21000.00,39833.00,7.90,1
33,229,826,16000.00,48246.00,8.30,2
34,5432,1504,13000.00,43754.00,3.80,1
35,242,3316,33000.00,28608.00,6.50,2
36,1441,1991,31000.00,49108.00,6.20,2
37,5510,2904,49000.00,17650.00,2.60,1
38,8037,4806,44000.00,25297.00,8.10,2
39,9395,4606,39000.00,47209.00,8.30,2
40,9697,2636,38000.00,42440.00,6.40,1
41,5082,893,50000.00,4720.00,7.50,2
42,9998,1537,34000.00,13768.00,9.60,2
43,268,4423,32000.00,8611.00,6.30,1
